0.0,0.0,0.0,0.0,0.05684087,0.11368174,0.0,0.11368174,0.05684087,0.22736349,0.0,0.0,0.05684087,0.0,0.0,0.05684087,0.0,0.05684087,0.0,0.0,0.10931791,0.15175075
0.0,0.0,0.0,0.0,0.05264977,0.10529954,0.0,0.10529954,0.0,0.21059909,0.0,0.0,0.05264977,0.0,0.05264977,0.05264977,0.0,0.05264977,0.0,0.0,0.13962872,0.17592425
0.09770433,0.06513622,0.0,0.0,0.06513622,0.03256811,0.0,0.09770433,0.06513622,0.16284054,0.0,0.03256811,0.06513622,0.0,0.0,0.03256811,0.03256811,0.0,0.0,0.03256811,0.10815195,0.11021344
0.0,0.0,0.0,0.0,0.10965505,0.16448257,0.0,0.05482752,0.05482752,0.16448257,0.05482752,0.0,0.0,0.0,0.0,0.05482752,0.0,0.05482752,0.0,0.0,0.118081,0.16916119
0.16618251,0.0,0.0,0.0,0.04154563,0.0,0.08309126,0.12463689,0.04154563,0.08309126,0.0,0.04154563,0.04154563,0.0,0.0,0.12463689,0.0,0.04154563,0.0,0.0,0.09836682,0.11226624
0.0809905,0.0,0.0,0.0,0.04049525,0.04049525,0.12148576,0.0809905,0.0,0.12148576,0.0,0.04049525,0.04049525,0.0,0.0,0.12148576,0.04049525,0.0809905,0.0,0.0,0.07948323,0.11061173
0.0,0.0,0.0,0.0,0.13395219,0.04465073,0.0,0.04465073,0.04465073,0.08930146,0.0,0.0,0.0,0.04465073,0.04465073,0.04465073,0.0,0.04465073,0.04465073,0.0,0.16898465,0.25055586
0.0,0.10715455,0.01785909,0.0,0.03571818,0.10715455,0.0,0.03571818,0.05357728,0.03571818,0.01785909,0.03571818,0.01785909,0.0,0.10715455,0.0,0.01785909,0.0,0.01785909,0.05357728,0.16489686,0.17431672
0.13166784,0.0,0.0,0.01880969,0.05642907,0.05642907,0.0,0.0,0.15047753,0.03761938,0.01880969,0.01880969,0.0,0.05642907,0.0,0.0,0.01880969,0.07523876,0.0,0.01880969,0.13688575,0.20477507
0.0215721,0.12943262,0.0,0.0215721,0.04314421,0.10786052,0.0215721,0.0215721,0.0215721,0.0215721,0.0,0.08628842,0.04314421,0.04314421,0.0215721,0.10786052,0.0215721,0.0215721,0.0,0.04314421,0.09982449,0.10200767
0.11028303,0.0,0.0,0.0,0.08271227,0.08271227,0.0,0.02757076,0.13785379,0.0,0.05514152,0.08271227,0.0,0.02757076,0.0,0.02757076,0.0,0.05514152,0.0,0.0,0.13668404,0.174047
0.01921383,0.05764148,0.02882074,0.03842765,0.06724839,0.0768553,0.03842765,0.01921383,0.0768553,0.01921383,0.00960691,0.0,0.02882074,0.04803456,0.02882074,0.00960691,0.03842765,0.05764148,0.0,0.02882074,0.14906813,0.15923415
0.01317904,0.07907425,0.01317904,0.0,0.03953712,0.13179041,0.03953712,0.05271617,0.06589521,0.01317904,0.01317904,0.05271617,0.06589521,0.03953712,0.03953712,0.01317904,0.01317904,0.0,0.0,0.03953712,0.15295924,0.12219348
0.020892,0.0,0.0,0.0,0.0,0.10446001,0.0,0.12535201,0.062676,0.062676,0.0,0.0,0.041784,0.0,0.08356801,0.020892,0.0,0.020892,0.020892,0.020892,0.18850557,0.2265184
0.05731571,0.0,0.0,0.0,0.0,0.08597357,0.0,0.08597357,0.08597357,0.11463142,0.0,0.0,0.02865786,0.05731571,0.05731571,0.02865786,0.05731571,0.05731571,0.02865786,0.0,0.11626736,0.1386284
0.05747161,0.0,0.0,0.0287358,0.08620741,0.11494321,0.0287358,0.05747161,0.11494321,0.0287358,0.0287358,0.0287358,0.0,0.0,0.0,0.05747161,0.0,0.0287358,0.0,0.0,0.1507939,0.18828262
0.07523676,0.03761838,0.03761838,0.0,0.01880919,0.09404595,0.0,0.01880919,0.11285514,0.09404595,0.0,0.0,0.0,0.03761838,0.0,0.03761838,0.05642757,0.07523676,0.0,0.0,0.13740279,0.16665716
0.14982124,0.04280607,0.02140303,0.02140303,0.0,0.04280607,0.0,0.04280607,0.1284182,0.0642091,0.02140303,0.02140303,0.0,0.0,0.0,0.0642091,0.04280607,0.04280607,0.0,0.0,0.12436518,0.1693347
0.05199089,0.15597267,0.0,0.02599544,0.0,0.07798633,0.0,0.10398178,0.05199089,0.0,0.0,0.02599544,0.05199089,0.0,0.02599544,0.10398178,0.0,0.05199089,0.02599544,0.02599544,0.11943643,0.10070023
0.06035371,0.0,0.0,0.03017685,0.03017685,0.06035371,0.06035371,0.03017685,0.09053056,0.12070741,0.0,0.0,0.06035371,0.0,0.0,0.03017685,0.0,0.15088427,0.0,0.0,0.11087962,0.1648759
0.08846063,0.0,0.0,0.02948688,0.05897375,0.11794751,0.02948688,0.02948688,0.11794751,0.05897375,0.0,0.0,0.0,0.0,0.0,0.08846063,0.02948688,0.02948688,0.0,0.0,0.13910235,0.18269948
0.08767688,0.0,0.0,0.0,0.02922563,0.11690251,0.0,0.0,0.08767688,0.14612813,0.0,0.08767688,0.02922563,0.02922563,0.0,0.02922563,0.0,0.08767688,0.0,0.0,0.11556838,0.15379096
0.06098778,0.0,0.0,0.03049389,0.0,0.06098778,0.09148167,0.03049389,0.03049389,0.15246946,0.0,0.0,0.06098778,0.0,0.0,0.06098778,0.0,0.18296335,0.0,0.0,0.09608858,0.14156413
0.0,0.15640659,0.0,0.02606777,0.02606777,0.10427106,0.0,0.05213553,0.0782033,0.02606777,0.0,0.02606777,0.0782033,0.0,0.0,0.05213553,0.10427106,0.0,0.0,0.05213553,0.10942142,0.10854562
0.0,0.16129945,0.0,0.02688324,0.02688324,0.13441621,0.0,0.02688324,0.0,0.02688324,0.0,0.05376648,0.08064973,0.0,0.02688324,0.08064973,0.10753297,0.02688324,0.02688324,0.0,0.10243433,0.09106842
0.21175073,0.0,0.0,0.0,0.0,0.04705572,0.0,0.02352786,0.14116715,0.02352786,0.0,0.02352786,0.0,0.0,0.0,0.04705572,0.04705572,0.09411144,0.02352786,0.0,0.14968674,0.16800535
0.19884387,0.0,0.0,0.02840627,0.0,0.11362507,0.0,0.05681253,0.0852188,0.0852188,0.0,0.02840627,0.0,0.0,0.0,0.02840627,0.02840627,0.02840627,0.02840627,0.0,0.12140385,0.16843949
0.25686573,0.0,0.0,0.02568657,0.0,0.10274629,0.0,0.05137315,0.10274629,0.07705972,0.0,0.0,0.0,0.05137315,0.0,0.02568657,0.02568657,0.0,0.02568657,0.0,0.12254276,0.13254663
0.2704845,0.0,0.0,0.0,0.03381056,0.13524225,0.0,0.06762113,0.10143169,0.03381056,0.03381056,0.0,0.0,0.0,0.0,0.0,0.06762113,0.0,0.0,0.0,0.13031353,0.12585408
0.03682339,0.03682339,0.0184117,0.02761754,0.0184117,0.04602924,0.0,0.02761754,0.09205848,0.08285263,0.0,0.03682339,0.05523509,0.03682339,0.02761754,0.03682339,0.03682339,0.09205848,0.0,0.0,0.15273439,0.13841531
0.0,0.0,0.0,0.0,0.09499025,0.04749513,0.02374756,0.02374756,0.16623294,0.11873781,0.0,0.0,0.04749513,0.0,0.07124269,0.02374756,0.0,0.02374756,0.0,0.0,0.17705907,0.18175674
0.0,0.0,0.0,0.08541646,0.02847215,0.08541646,0.0,0.0,0.14236077,0.05694431,0.05694431,0.05694431,0.0,0.0,0.05694431,0.08541646,0.0,0.02847215,0.0,0.0,0.17576064,0.14090766
0.04985236,0.14955708,0.0,0.02492618,0.02492618,0.09970472,0.0,0.02492618,0.09970472,0.02492618,0.0,0.02492618,0.07477854,0.0,0.0,0.09970472,0.02492618,0.0,0.0,0.04985236,0.12155998,0.10572844
0.0,0.15715128,0.0,0.02619188,0.0,0.05238376,0.0,0.05238376,0.07857564,0.02619188,0.0,0.02619188,0.05238376,0.0,0.0,0.1309594,0.02619188,0.10476752,0.02619188,0.02619188,0.10873974,0.10550388
0.10706957,0.0,0.0,0.0,0.02676739,0.08030218,0.02676739,0.02676739,0.08030218,0.16060436,0.0,0.0,0.05353479,0.05353479,0.02676739,0.05353479,0.0,0.02676739,0.0,0.0,0.12387312,0.15340726
0.10939038,0.0,0.05469519,0.0273476,0.0,0.10939038,0.0273476,0.13673798,0.10939038,0.05469519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05469519,0.0,0.0,0.14355048,0.17275962
0.05465595,0.0,0.02732798,0.0,0.02732798,0.13663988,0.0,0.05465595,0.1093119,0.08198393,0.0,0.02732798,0.02732798,0.0,0.0,0.02732798,0.02732798,0.05465595,0.02732798,0.0,0.13721215,0.17958846
0.11313861,0.0,0.0,0.0,0.05656931,0.14142327,0.0,0.05656931,0.08485396,0.05656931,0.0,0.0,0.02828465,0.05656931,0.0,0.08485396,0.0,0.0,0.02828465,0.0,0.15230648,0.14057719
0.03941618,0.05912427,0.01970809,0.05912427,0.00985405,0.08868641,0.02956214,0.03941618,0.09854046,0.02956214,0.05912427,0.04927023,0.00985405,0.02956214,0.00985405,0.01970809,0.03941618,0.01970809,0.00985405,0.01970809,0.12861194,0.13233464
0.02711476,0.0,0.0,0.0,0.02711476,0.08134429,0.0,0.08134429,0.08134429,0.10845905,0.02711476,0.0,0.08134429,0.05422953,0.02711476,0.0,0.02711476,0.0,0.02711476,0.0,0.15579143,0.19345427
0.0259438,0.0518876,0.04323967,0.03459173,0.01729587,0.03459173,0.0,0.0778314,0.08647933,0.0518876,0.01729587,0.00864793,0.0259438,0.04323967,0.04323967,0.03459173,0.0259438,0.03459173,0.00864793,0.00864793,0.1482134,0.17724782
0.0,0.10095185,0.01682531,0.0,0.01682531,0.11777715,0.03365062,0.01682531,0.05047592,0.03365062,0.0,0.01682531,0.01682531,0.0,0.08412654,0.0,0.01682531,0.01682531,0.03365062,0.06730123,0.20091901,0.1597193
0.01714114,0.10284684,0.01714114,0.0,0.05142342,0.06856456,0.03428228,0.01714114,0.0857057,0.01714114,0.0,0.01714114,0.01714114,0.01714114,0.0857057,0.01714114,0.01714114,0.01714114,0.0,0.05142342,0.14890395,0.19973272
0.0,0.0,0.0,0.0,0.0,0.0,0.05500218,0.05500218,0.05500218,0.05500218,0.0,0.0,0.11000435,0.05500218,0.05500218,0.05500218,0.0,0.0,0.11000435,0.05500218,0.13851368,0.20146021
0.02993968,0.0,0.0,0.0,0.02993968,0.1197587,0.1197587,0.08981903,0.02993968,0.14969838,0.0,0.0,0.0,0.0,0.05987935,0.0,0.0,0.05987935,0.0,0.0,0.13440475,0.17698271
0.03243491,0.0,0.03243491,0.0,0.03243491,0.09730473,0.0,0.06486982,0.16217456,0.03243491,0.03243491,0.0,0.03243491,0.0,0.0,0.0,0.0,0.09730473,0.03243491,0.0,0.19976286,0.15153891
0.02974715,0.0,0.0,0.02974715,0.05949431,0.02974715,0.02974715,0.0,0.08924146,0.14873577,0.02974715,0.02974715,0.05949431,0.0,0.0,0.02974715,0.05949431,0.08924146,0.0,0.0,0.13382856,0.15223976
0.03539227,0.04718969,0.02359485,0.00589871,0.02949356,0.01179742,0.02949356,0.04129098,0.02359485,0.02949356,0.02359485,0.1002781,0.07078454,0.07668325,0.04718969,0.03539227,0.07078454,0.0530884,0.01179742,0.02359485,0.09999873,0.10957391
0.0,0.0,0.0,0.0,0.12742047,0.01820292,0.0,0.01820292,0.20023217,0.01820292,0.0,0.01820292,0.03640585,0.0,0.0728117,0.01820292,0.01820292,0.0728117,0.0,0.0,0.18020232,0.20089824
0.03635661,0.0,0.0,0.0,0.10906983,0.0,0.03635661,0.03635661,0.25449626,0.07271322,0.0,0.0,0.0,0.0,0.0,0.03635661,0.0,0.0,0.03635661,0.0,0.20025259,0.18168506
0.07428458,0.0,0.04952306,0.01238076,0.03714229,0.07428458,0.0,0.0,0.08666535,0.01238076,0.02476153,0.03714229,0.06190382,0.08666535,0.03714229,0.01238076,0.0,0.01238076,0.02476153,0.03714229,0.15087628,0.16818171
0.03376036,0.04051243,0.02363225,0.06752072,0.02363225,0.05739261,0.01688018,0.02700829,0.01688018,0.04726451,0.00675207,0.02363225,0.03038433,0.03038433,0.06414469,0.05401658,0.04388847,0.04051243,0.02700829,0.02025622,0.14660326,0.15793329
0.06278523,0.0,0.0,0.0,0.02511409,0.05022818,0.02511409,0.03767114,0.02511409,0.02511409,0.0,0.0,0.02511409,0.01255705,0.12557046,0.03767114,0.0,0.05022818,0.01255705,0.06278523,0.19274448,0.2296314
0.0,0.0,0.03311338,0.04967007,0.06622676,0.03311338,0.0,0.04967007,0.09934015,0.06622676,0.0,0.01655669,0.01655669,0.01655669,0.08278346,0.03311338,0.01655669,0.03311338,0.0,0.0,0.16237341,0.22502902
0.0,0.0,0.0,0.0,0.0,0.05715937,0.0,0.05715937,0.05715937,0.34295621,0.0,0.05715937,0.05715937,0.0,0.0,0.05715937,0.0,0.05715937,0.0,0.0,0.09773747,0.15919075
0.07969397,0.03984699,0.01707728,0.02276971,0.0,0.03984699,0.06830912,0.03984699,0.06261669,0.04553941,0.01707728,0.03415456,0.01707728,0.03415456,0.06830912,0.03984699,0.02276971,0.05692427,0.00569243,0.01138485,0.13353064,0.14353117
0.0,0.0,0.0,0.0,0.0,0.11911149,0.0,0.0,0.07940766,0.27792682,0.0,0.07940766,0.0,0.0,0.0,0.07940766,0.03970383,0.03970383,0.0,0.0,0.1294208,0.15591024
0.42218951,0.0,0.0,0.04690995,0.0,0.04690995,0.0,0.0,0.0,0.04690995,0.0,0.0,0.09381989,0.09381989,0.0,0.0,0.0,0.09381989,0.0,0.0,0.07356528,0.0820557
0.02579967,0.154798,0.0,0.0,0.0,0.077399,0.0,0.0,0.05159933,0.02579967,0.02579967,0.02579967,0.077399,0.02579967,0.077399,0.05159933,0.05159933,0.05159933,0.0,0.0,0.14306224,0.13454711
0.03843142,0.03843142,0.03843142,0.03843142,0.0054902,0.03843142,0.0054902,0.01647061,0.03294122,0.07137263,0.01098041,0.01098041,0.03294122,0.04941182,0.08784324,0.03843142,0.05490203,0.03843142,0.0054902,0.02196081,0.15598124,0.16872385
0.0426284,0.0426284,0.0319713,0.0,0.0319713,0.01598565,0.02664275,0.0426284,0.00532855,0.03729985,0.00532855,0.07992825,0.0639426,0.0319713,0.0959139,0.02664275,0.04795695,0.04795695,0.0106571,0.0213142,0.1505235,0.14077932
0.07908735,0.0,0.0,0.0,0.0527249,0.0527249,0.02636245,0.02636245,0.07908735,0.13181226,0.02636245,0.0,0.0527249,0.0527249,0.02636245,0.07908735,0.02636245,0.0,0.0,0.0,0.12940519,0.15880861
0.12598662,0.06299331,0.0,0.0,0.04199554,0.06299331,0.0,0.02099777,0.12598662,0.10498885,0.0,0.02099777,0.0,0.04199554,0.0,0.06299331,0.0,0.0,0.0,0.02099777,0.1260026,0.18107098
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1181676,0.0590838,0.2363352,0.0,0.0,0.0,0.0,0.0590838,0.1181676,0.0590838,0.0,0.0,0.0,0.12368228,0.22639592
0.03027266,0.04036355,0.03027266,0.01009089,0.04036355,0.03027266,0.02018177,0.06054532,0.09081798,0.06054532,0.01009089,0.05045443,0.02018177,0.02018177,0.03027266,0.03027266,0.04036355,0.05045443,0.01009089,0.02018177,0.14362235,0.16010645
0.0,0.16685363,0.02780894,0.02780894,0.0,0.08342681,0.0,0.08342681,0.02780894,0.02780894,0.0,0.02780894,0.05561788,0.0,0.0,0.08342681,0.05561788,0.08342681,0.0,0.05561788,0.09188652,0.10165428
0.02094946,0.02793261,0.02094946,0.02793261,0.00698315,0.02793261,0.0139663,0.04189891,0.15362935,0.04888207,0.0,0.02793261,0.02793261,0.06983152,0.03491576,0.06284837,0.04888207,0.04888207,0.00698315,0.0,0.13472829,0.14600701
0.0,0.0,0.0,0.0,0.02850868,0.0,0.0,0.1140347,0.08552603,0.05701735,0.05701735,0.0,0.0,0.1140347,0.02850868,0.02850868,0.05701735,0.08552603,0.02850868,0.02850868,0.17318624,0.11409688
0.07409155,0.05927324,0.01481831,0.07409155,0.0,0.07409155,0.01481831,0.02963662,0.01481831,0.04445493,0.02963662,0.01481831,0.07409155,0.02963662,0.05927324,0.04445493,0.04445493,0.04445493,0.0,0.01481831,0.14061652,0.10364966
0.03659937,0.03659937,0.0,0.05489906,0.00914984,0.00914984,0.0,0.06404891,0.09149844,0.05489906,0.00914984,0.03659937,0.06404891,0.01829969,0.06404891,0.08234859,0.02744953,0.04574922,0.0,0.0,0.14382252,0.15163952
0.0,0.10141756,0.03380585,0.01690293,0.03380585,0.08451463,0.03380585,0.01690293,0.15212634,0.01690293,0.01690293,0.0,0.05070878,0.01690293,0.03380585,0.05070878,0.0,0.0,0.03380585,0.01690293,0.1593867,0.13069036
0.02334447,0.0,0.04668895,0.04668895,0.07003342,0.02334447,0.04668895,0.04668895,0.11672237,0.02334447,0.0,0.04668895,0.16341132,0.0,0.0,0.0,0.0,0.0,0.02334447,0.04668895,0.12415753,0.15216376
0.03636046,0.0,0.03636046,0.21816274,0.07272091,0.0,0.0,0.0,0.0,0.03636046,0.0,0.07272091,0.03636046,0.0,0.07272091,0.03636046,0.03636046,0.0,0.0,0.03636046,0.14814457,0.16100675
0.07415838,0.01483168,0.05932671,0.07415838,0.02966335,0.07415838,0.0,0.02966335,0.04449503,0.05932671,0.01483168,0.04449503,0.02966335,0.0,0.02966335,0.04449503,0.02966335,0.04449503,0.0,0.02966335,0.11884609,0.15440175
0.05402233,0.01800744,0.05402233,0.10804466,0.03601489,0.01800744,0.0,0.01800744,0.05402233,0.05402233,0.0,0.05402233,0.03601489,0.0,0.05402233,0.01800744,0.03601489,0.03601489,0.0,0.01800744,0.14472865,0.18899594
0.04598571,0.02299286,0.06897857,0.13795714,0.04598571,0.02299286,0.0,0.02299286,0.02299286,0.06897857,0.0,0.04598571,0.02299286,0.0,0.04598571,0.02299286,0.06897857,0.0,0.0,0.02299286,0.13480918,0.17540511
0.05557822,0.01852607,0.05557822,0.11115644,0.05557822,0.03705215,0.01852607,0.03705215,0.03705215,0.05557822,0.0,0.05557822,0.03705215,0.0,0.03705215,0.01852607,0.03705215,0.05557822,0.0,0.0,0.1156901,0.16179301
0.02955553,0.01477776,0.05911106,0.08127771,0.03694441,0.02216665,0.02216665,0.05172218,0.05172218,0.08127771,0.0,0.02216665,0.02216665,0.03694441,0.03694441,0.08127771,0.0,0.00738888,0.00738888,0.03694441,0.13304262,0.16501356
0.01084622,0.0,0.01084622,0.0650773,0.02169243,0.03253865,0.02169243,0.05423108,0.09761595,0.04338487,0.01084622,0.03253865,0.05423108,0.02169243,0.05423108,0.0,0.01084622,0.05423108,0.01084622,0.04338487,0.16590075,0.18332624
0.03657892,0.03657892,0.14631569,0.18289461,0.10973676,0.0,0.0,0.03657892,0.03657892,0.0,0.0,0.03657892,0.03657892,0.0,0.0,0.0,0.0,0.0,0.0,0.07315784,0.12363624,0.14478533
0.03761135,0.11283405,0.18805674,0.1504454,0.03761135,0.03761135,0.0,0.0,0.03761135,0.03761135,0.0,0.03761135,0.03761135,0.0,0.0,0.0,0.0,0.0,0.0,0.03761135,0.10303926,0.14473376
0.04014158,0.00802832,0.04816989,0.08028316,0.03211326,0.02408495,0.02408495,0.04816989,0.06422652,0.04816989,0.01605663,0.03211326,0.04816989,0.02408495,0.02408495,0.04816989,0.03211326,0.01605663,0.00802832,0.04014158,0.13177217,0.16173607
0.03616097,0.0,0.07232193,0.18080483,0.07232193,0.0,0.0,0.0,0.0,0.07232193,0.0,0.1084829,0.03616097,0.0,0.07232193,0.0,0.0,0.0,0.0,0.03616097,0.13541411,0.17752753
0.10318583,0.0,0.02948167,0.07370416,0.02948167,0.05896333,0.0,0.02948167,0.05896333,0.05896333,0.01474083,0.05896333,0.02948167,0.0,0.02948167,0.02948167,0.02948167,0.05896333,0.0,0.02948167,0.1293095,0.14838968
0.0,0.0,0.0,0.0,0.0,0.28717341,0.22973873,0.0,0.0,0.0,0.0,0.0,0.0,0.05743468,0.0,0.05743468,0.0,0.11486937,0.0,0.0,0.14179813,0.111551
0.0,0.44273167,0.0,0.0,0.0,0.07378861,0.0,0.0,0.0,0.0,0.0,0.07378861,0.0,0.0,0.0,0.14757722,0.0,0.14757722,0.0,0.0,0.05303711,0.06149956
0.03881361,0.07762722,0.03881361,0.0,0.07762722,0.03881361,0.0,0.03881361,0.0,0.15525445,0.03881361,0.0,0.0,0.0,0.03881361,0.0,0.07762722,0.11644084,0.0,0.0,0.13666051,0.12588086
0.02698155,0.08094464,0.05396309,0.0,0.04047232,0.10792618,0.01349077,0.01349077,0.06745386,0.04047232,0.01349077,0.0,0.05396309,0.01349077,0.02698155,0.0,0.01349077,0.02698155,0.02698155,0.05396309,0.16827812,0.15718324
0.02121163,0.04242325,0.0,0.04242325,0.0,0.12726975,0.0,0.02121163,0.06363488,0.10605813,0.04242325,0.02121163,0.02121163,0.02121163,0.02121163,0.06363488,0.02121163,0.02121163,0.0,0.04242325,0.14174479,0.15827157
0.08600052,0.0,0.04300026,0.04300026,0.02150013,0.10750065,0.02150013,0.08600052,0.10750065,0.04300026,0.02150013,0.04300026,0.0,0.02150013,0.0,0.0,0.0,0.04300026,0.0,0.0,0.13184623,0.18014961
0.10634345,0.0,0.04253738,0.04253738,0.02126869,0.04253738,0.02126869,0.14888083,0.10634345,0.04253738,0.04253738,0.02126869,0.04253738,0.02126869,0.0,0.0,0.0,0.02126869,0.0,0.0,0.11713246,0.15973211
0.24623354,0.0,0.0,0.0,0.0,0.10552866,0.0,0.03517622,0.07035244,0.10552866,0.0,0.03517622,0.0,0.0,0.0,0.03517622,0.03517622,0.03517622,0.03517622,0.0,0.11579452,0.14550484
0.16523726,0.0,0.0,0.0,0.08261863,0.0,0.04130931,0.08261863,0.04130931,0.12392794,0.0,0.04130931,0.04130931,0.0,0.0,0.08261863,0.04130931,0.04130931,0.0,0.0,0.09015184,0.12497119
0.02593297,0.15559782,0.0,0.02593297,0.0,0.07779891,0.0,0.07779891,0.05186594,0.02593297,0.0,0.02593297,0.05186594,0.0,0.02593297,0.10373188,0.02593297,0.05186594,0.02593297,0.02593297,0.11872266,0.10328824
