-0.14526389,-0.1006776,-0.17129861,0.14498542,-0.25406667,0.3072875,0.06117222,-0.04986053,0.12175715,0.13470887,0.03038238,0.13094043
0.14188519,0.10795116,0.03315062,0.02741165,-0.04718765,0.04280802,0.51934366,0.31889291,0.48193334,-0.2682297,0.30780942,-0.16487732
0.10091998,0.01283353,-0.03829893,0.14832592,-0.190778,0.0933025,0.46780044,0.25252708,0.298896,-0.20951502,0.10080233,-0.00100689
-0.21153913,0.00750686,-0.17078407,0.02018172,0.01686247,0.12407216,0.14406683,0.08236804,0.21943611,-0.01418935,0.23504705,-0.04534895
-0.17616344,0.05727245,-0.01593328,-0.1116723,-0.17895131,0.17578051,0.17426956,0.03098991,0.18323914,0.00844096,0.03178918,0.06827459
0.0397322,0.04323916,0.10766271,-0.0291661,0.00818098,-0.02179831,0.39390687,0.15900606,0.26494027,-0.27832835,0.16647479,-0.14840719
-0.03061828,0.08336648,0.17603241,-0.1820554,-0.0176903,-0.07899945,0.02123564,-0.0901912,0.07287833,0.10278672,0.00596319,0.0263873
0.05757895,0.12632493,-0.14719751,-0.0532338,-0.00662299,-0.19405263,0.38820242,0.05922827,0.13463721,0.0955643,-0.04781617,-0.01287956
0.01533979,0.08154388,-0.06429335,0.04837087,-0.01104869,0.04013193,0.27552154,0.04281632,0.22458878,-0.0555322,0.11851195,-0.00647764
0.18575772,0.05303858,-0.03179012,0.04561605,-0.16075185,0.04271759,0.61521347,0.12703361,0.04874354,0.01249662,-0.01665398,-0.12709815
-0.03894371,-0.07276081,-0.05293494,0.09342435,-0.18072852,0.20509076,0.09514056,-0.07284548,-0.0856527,0.07201935,0.08915088,-0.01280999
-0.02292014,0.37720972,0.05896667,0.01427639,-0.11704167,0.18154236,0.09588289,-0.33631787,-0.07521711,0.16089236,0.4495185,-0.13618946
-0.01778017,0.01741653,0.04314545,0.02680826,-0.17116364,0.06452893,0.05095405,-0.1934319,-0.00686595,0.08115769,0.1406081,-0.02610231
0.0881037,0.03423796,0.11908673,0.04933302,-0.17999969,0.18392099,0.18773883,0.07601182,0.16821465,-0.06364857,0.32329385,-0.1440417
-0.00682074,0.07362366,-0.00393619,0.08680979,0.31709304,-0.17803161,-0.05713668,0.11121345,-0.09081176,0.03424945,0.07881396,-0.05136045
0.0208082,-0.11306289,-0.0310207,0.2512082,0.28270547,-0.15731016,0.30098272,0.19454257,0.20151599,-0.12696767,-0.04231247,0.09691923
-0.12222851,-0.01832633,-0.02429178,-0.0196333,-0.04530104,0.16976618,0.37552973,0.33740653,0.42345134,-0.33136629,0.3226975,-0.20363951
0.0054595,0.0575258,-0.17723664,0.04822048,-0.10580303,0.12195758,0.34625095,0.21516787,0.38223457,-0.10803273,0.02314097,0.08360278
0.02819,0.047055,0.0042555,-0.05271075,-0.200275,0.048125,0.08027974,-0.02872368,0.27910947,-0.00282934,-0.15641053,0.11208461
0.09822191,-0.13796543,-0.05495586,0.11098642,-0.03007654,-0.09844136,0.35205881,-0.26836659,0.25844639,0.2284992,0.07462687,-0.00907073
-0.13880571,0.12055434,-0.0145566,-0.14679667,-0.15223448,0.06255172,-0.1768481,0.0203468,0.00482924,-0.04094791,-0.14931182,0.02300086
-0.10304541,-0.19574388,-0.18630625,0.21388878,-0.19880179,0.10538827,0.05188287,-0.05020277,-0.0658629,-0.07696828,0.04860239,-0.04341841
-0.09630485,0.18011415,-0.16787966,-0.09267881,0.24148557,-0.09966844,-0.0644414,-0.2142539,-0.11395651,0.15028626,-0.06948762,0.09007418
0.13602512,-0.03588056,-0.02491095,0.01626263,0.02924889,-0.00743096,0.06799597,-0.05723957,0.03929786,0.07655709,0.16781686,-0.01552707
-0.00368249,-0.01578653,-0.08547349,-0.01031466,0.07293732,-0.02906659,0.00576581,0.1187592,0.10817522,-0.06403992,0.04535026,0.10039796
-0.1140071,0.09273905,-0.06721361,-0.0523142,0.07745089,-0.07407633,-0.04299862,-0.03027495,0.15290138,0.02110394,-0.12166662,0.06188728
0.1232637,-0.10897816,0.240484,-0.03946611,-0.16729438,0.2463886,0.22621993,0.143783,0.28723953,-0.13699409,-0.04429486,0.12163219
-0.08868436,0.34374979,0.00161934,-0.30088025,-0.08329095,0.01082716,0.32351456,0.09424579,0.30728365,-0.10148941,0.12672058,-0.01730394
0.06611562,0.04578125,0.07428437,-0.31473125,-0.03688125,-0.07890625,0.13191339,0.2101625,0.01183839,0.08818393,0.32672321,-0.2649625
0.08840311,0.04322,0.08406978,-0.24036,0.00926,-0.15677333,0.12156879,0.17923857,-0.08245978,0.24213,0.25582429,-0.26132714
0.10166009,0.04910635,0.09856485,-0.25646349,0.02484921,-0.19675873,0.12572015,0.17923437,-0.10823985,0.28421135,0.23610437,-0.27280865
0.32330336,-0.16465383,0.10100723,0.04874397,-0.13069065,-0.08298824,0.34121381,0.19699539,0.40959842,-0.18953616,-0.16066887,0.15193637
0.212625,0.984225,0.33601875,-0.440275,-0.49491875,0.4184375,0.757725,0.243875,0.7778,-0.18215625,-0.59126667,0.34849375
-0.16569969,-0.16230605,-0.16461531,0.12910894,0.03802641,0.00817188,-0.05110577,0.04922765,0.0349193,-0.01934456,-0.14742574,0.03948012
-0.11475146,-0.15090839,-0.0495301,0.10102647,-0.21720898,0.14102504,0.48357916,-0.18685155,0.30578093,0.03742172,-0.08973588,-0.0172734
0.60121,-0.87454,0.62307,0.389065,-0.48671,0.185695,-0.03286889,0.35441778,0.04790889,-0.71751944,0.36036667,-0.53365278
0.13321849,-0.10202574,0.14716864,0.08325178,-0.28424453,0.23488743,0.22847942,0.46618802,0.19241973,-0.41362309,-0.09266121,0.04802983
0.06454793,-0.1735426,0.00818639,0.13354527,-0.30290414,0.2413645,0.44324099,0.46114722,0.46300561,-0.43315988,-0.05812524,0.03668104
0.09937337,-0.09949098,0.14248713,0.01102027,-0.07441509,0.08958195,0.53570976,0.48392299,0.61889099,-0.43284512,-0.26689608,0.18008934
0.24143506,-0.29722189,0.20230192,0.22708846,0.22163831,-0.1874821,0.58776562,0.44751282,0.75638346,-0.40928638,-0.22418918,0.16465315
0.50591384,-0.16390718,0.36763039,0.1717794,0.31778065,-0.28840645,0.54782317,0.22073828,0.5995136,-0.15649914,-0.24265097,0.13627215
-0.58702353,-0.06010381,-0.56280588,0.1821,-0.1703083,0.21002941,-0.13821287,-0.18672543,-0.18573934,-0.01000956,-0.3674769,0.17800184
0.0745675,-0.1658525,-0.0288145,0.1230875,0.25372875,-0.14964875,0.25662458,-0.27029513,0.20370984,0.18637645,-0.0078725,0.05011803
0.37566543,-0.07408519,0.2970284,0.03804074,0.07006667,-0.09535556,0.34945525,-0.52854167,0.3765108,0.33589167,-0.32200833,0.17507083
0.42456296,-0.13293333,0.22891605,0.08057778,0.24252963,-0.16069259,0.27303241,-0.39834722,0.4854213,0.24519352,-0.54621389,0.27077269
0.37414198,-0.03874074,0.3326963,-0.06236296,0.03173333,-0.16167407,0.25352809,-0.4428588,0.53153781,0.35986898,-0.69020046,0.48518565
0.08073199,-0.1832259,-0.05088393,0.17058615,0.34670042,-0.21341814,-0.24492653,-0.00269839,-0.20967965,0.07303168,-0.21964406,0.2355405
1.00642449,0.0280898,0.7961449,-0.03629388,0.55332041,-0.74926122,-0.51260204,-0.10981803,-0.30530918,-0.00205918,0.02269626,-0.09594728
0.249492,0.613348,0.033792,-0.538752,1.1538,-1.3077,-0.983671,-0.139595,-0.411036,0.107255,-0.524275,0.601975
0.759984,0.462056,0.759984,-0.441336,0.462056,-0.441336,-0.313749,0.126609,0.218751,-0.220029,-0.068116,0.275196
-0.10583506,0.09332261,0.02286494,-0.04407482,-0.224694,0.25603991,0.07468498,0.32482284,0.20819181,-0.21159977,-0.14213316,0.21393709
0.03637682,-0.1042173,0.04447232,0.08803633,-0.37396955,0.32867474,0.82968579,0.43406339,1.12217476,-0.29255469,0.07960162,0.09962987
-0.4676308,0.15599343,-0.1363583,-0.09751834,0.00239602,0.16315277,-0.28846689,0.0013327,-0.06148712,0.01458712,-0.09284047,0.08008257
-0.24598889,0.1075,0.36397778,0.18945556,-0.49008519,0.53063704,1.3476125,-0.7782125,0.6462875,0.84739583,0.775625,-0.468325
-0.01077222,0.07292708,0.11046667,-0.15791667,-0.016825,0.0409,0.08192677,-0.09951364,-0.05787929,0.26618182,0.12666364,-0.21314545
0.09332069,-0.13439655,0.01434828,0.158222,0.08018621,-0.04651225,0.03772894,0.25912993,-0.03040653,-0.13545989,0.08420345,-0.04126248
-0.23109236,-0.58969375,-0.41081736,0.50795,-0.30782708,0.23290833,0.40223602,-0.07946241,0.2251708,0.05805254,0.41296368,-0.39916486
-0.31796944,-0.85740833,-0.46758194,0.71909167,-0.00541667,-0.045325,0.43830115,0.02343478,0.31551419,0.0655,0.3796087,-0.37146522
-0.05249965,-0.28112917,-0.20404965,0.36053958,-0.1380125,0.14874792,0.60030527,0.09170018,0.51416179,-0.07462726,0.41171757,-0.42933161
-0.15366354,-0.30887743,-0.32923021,0.36314844,-0.08727326,0.12828594,0.70906898,0.03580207,0.61214289,-0.00835913,0.36794989,-0.38543739
-0.04994271,-0.06836076,-0.13291771,-0.06552656,0.03660174,-0.12358906,0.78104289,0.02419337,0.64424289,0.00064087,0.30281946,-0.27222
0.08813646,-0.2497941,-0.08743021,0.23914844,-0.02818993,0.00428594,0.49894289,0.30275859,0.53527767,-0.26028087,0.47703685,-0.3706113
0.215308,-0.140076,0.33997152,0.17729392,-0.42563296,0.41173712,0.292042,-0.019041,0.3054555,0.01122675,-0.05543067,0.04187725
0.164192,-0.230176,0.34407728,0.21604,-0.54036736,0.4231664,0.23644837,-0.0823504,0.1634722,0.06117108,-0.13643223,0.08820441
0.12523361,-0.19948697,0.07795953,0.27875706,0.05314266,0.06351262,0.59694332,0.20069993,0.67268619,-0.22057017,0.06619965,-0.0393988
0.02788788,-0.06465957,-0.03558036,0.05117321,0.09884872,-0.03441301,0.43595946,0.42986087,0.48243618,-0.25793558,0.31121378,-0.18672712
-0.05983333,-0.67306667,0.05449931,0.80552569,-0.89498611,1.08461389,-0.24105758,0.36980606,-0.13236591,-0.55701919,0.36600909,-0.53213586
0.02572361,-0.18532361,-0.17913854,0.08687292,0.28912465,-0.13320694,0.45310498,0.51386941,0.51738053,-0.37115138,-0.24383729,0.36225677
0.04794288,-0.1616824,0.082736,0.149684,-0.040744,0.03836928,0.44970533,-0.15848786,0.62104967,0.19056883,0.11899531,-0.10505133
0.25200938,0.0549875,0.07925937,0.0945875,1.0964125,-0.6712875,0.53652455,0.50638929,0.52972455,-0.4345625,0.46097143,-0.40763571
1.35071094,0.16690781,1.17796094,-0.04511719,1.20833281,-0.81099219,-0.82373772,0.24231183,-0.75553237,-0.13235603,0.11151004,-0.02294531
-1.1674875,-0.6504875,-1.15751719,0.47013281,-1.00363125,0.69474375,-0.594,-0.16402857,-0.69777321,0.42943125,0.21129286,0.11542768
0.14671875,-0.36035312,-0.02603125,0.3004375,0.68107187,-0.4654375,0.67825446,1.27478705,0.74645982,-0.79504464,1.14398527,-0.68563393
0.012875,0.14430625,0.047375,-0.1054625,0.1090625,0.0219,0.21861652,-0.47031496,0.18832366,0.51849241,0.26832254,-0.17018973
-0.03762826,-0.10340631,-0.11043333,0.08716296,-0.1075273,-0.05074623,0.30964957,-0.20999969,0.32643319,0.23729416,-0.32417078,0.24400171
-0.04524815,-0.02163053,0.11655389,0.0041197,-0.04936726,0.10789113,0.08109083,0.28597713,0.01401626,-0.24236013,0.25553856,-0.13157157
0.73454583,-0.43595486,0.31603819,0.55318403,0.04808958,-0.09715417,0.00133756,0.75344375,0.63430196,-0.70265852,-0.07513277,-0.07718883
0.0380906,0.10087416,-0.02952216,-0.12447653,0.00940263,-0.00446239,-0.13548395,0.01538964,-0.04938814,-0.20701869,0.04289679,-0.01713961
-0.04916856,0.06046763,0.11945125,-0.02996375,0.11913338,-0.02649631,0.16051171,0.24394853,0.29555159,-0.24647553,0.32333943,-0.22160284
-0.20090713,-0.19946022,-0.09793086,0.09545144,0.07465391,-0.04665981,-0.26450467,-0.1293313,-0.14651792,0.06422686,-0.20660822,0.19227729
-0.26855813,-0.10845467,-0.15165917,0.26748997,0.10665225,-0.17050138,0.19176931,-0.19419888,0.39552336,-0.21328532,-0.46090182,0.29318821
-0.053655,-0.173695,0.0436475,0.100085,-0.44435275,0.225249,0.02812237,-0.16879882,0.01331974,0.07081961,-0.22647039,0.08824566
-0.0971,-0.24807978,-0.13940526,0.21526316,-0.11561662,0.14399474,0.38241608,-0.23684917,0.36494327,0.1710883,-0.3788401,0.26705526
0.11127657,-0.30693755,-0.040032,0.12279429,0.11301959,-0.28690857,0.16404931,-0.21569371,0.04984024,0.05852529,0.09604091,-0.3046679
0.05355429,0.3451298,0.20035714,-0.27526,0.00644971,-0.10161143,-0.07071529,-0.21241091,-0.09263975,0.26291882,-0.13712654,0.19794882
